ID,BlendProperty1,BlendProperty2,BlendProperty3,BlendProperty4,BlendProperty5,BlendProperty6,BlendProperty7,BlendProperty8,BlendProperty9,BlendProperty10
1,0.15493349699611644,0.2472,0.7353836,0.6016,0.35112994669938064,0.7132930556234146,0.7015007948875428,0.38130307,-0.2908,0.32617536714979667
2,-0.8102133376802412,-0.5894,-1.2259318,0.0636,-0.727740599004052,-0.1038345881465332,-1.2381291437149047,-1.0738428,-0.9927,0.0030985836451460622
3,1.7692531488073755,1.143,0.99784267,1.054,2.4480923668225314,1.8612290048990086,1.0435441684722901,1.9962069,0.7627,2.228594989371188
4,-0.45334315920176105,0.2993,0.85645187,-0.731,1.902949275809984,-0.4388802065782745,0.7900155746936799,1.6428499,0.84,-0.967538655404172
5,0.15540049139544512,-1.174,1.0621793,0.4653,2.390637184459722,0.23731528366366045,1.1845337176322936,0.031446066,-0.4797,1.0615987602489096
6,-1.4875136460775469,-1.696,0.473068,-1.459,0.0067023247610984524,-1.6287660986616486,0.4798166543245316,0.106229424,-0.9575,0.07269872288889923
7,1.1487105506559976,0.5493,-0.065102175,-0.00848,-0.11110506349291702,0.5491962143234995,-0.08684445567429065,0.1541179,1.346,0.25636997876407636
8,2.1134961874886042,1.267,0.85689056,1.439,-1.522482253376083,1.4809103743581715,0.8321456491947175,1.0789921,1.719,0.5445263330202441
9,1.4034218497353972,1.115,1.3017644,1.784,-0.5514566504565873,0.9673109721193752,1.302336926460266,0.31242633,1.034,1.034924064925174
10,-0.9573018940364287,-0.8076,-2.4705143,-0.593,-1.2012535466608671,-0.6395855208532543,-2.5501998472213745,0.31125548,-0.658,-1.2275853871121152
11,0.050302089714154646,0.4932,0.74749976,0.435,1.68611368227541,-0.23469000074918633,0.7538363480567932,-0.030905839,-0.8403,1.0127479093355645
12,1.8671640629828674,0.9277,0.8535867,-0.3477,1.1345468727331078,0.544962766321275,0.8077364027500152,1.1227229,-0.1754,1.0901379001017835
